N/A,"N/A"
"Transaction Id <span class=""no-link"">#%increment_id</span>","رقم المعاملات <span class=لا-link>#%increment_id</span>"
"Request to withdraw an amount ","طلب سحب مبلغ"
" is received from seller %seller.","يتم استلامها من البائع %البائع."
"Please check after <a href=""%account_url"">logging into your account</a>.","يرجى التحقق بعد <a href=%account_url>تسجيل الدخول إلى الحساب الخاص بك</a>."
"Approve Quote","الموافقة على الاقتباس"
"Reject Quote","رفض اقتباس"
"We don't recognize or support this file extension type.","نحن لا ندرك أو دعم هذا امتداد الملف نوع."
"There was error during verifying seller shop data","كان هناك خطأ أثناء التحقق من متجر البائع البيانات"
"Please select required options.","حدد الخيارات المطلوبة."
Attention,"الاهتمام"
"Select All on This Page","حدد كافة في هذه الصفحة"
"Deselect All on This Page","قم بإلغاء تحديد كل ما في هذه الصفحة"
"Go to Details Page","انتقل إلى صفحة تفاصيل"
"New Product Review","المنتج الجديد استعراض"
"Here are the products you're about to create.","هنا هي المنتجات أنت على وشك إنشاء."
"Associated Products","المنتجات المرتبطة"
"You created these products for this configuration.","لقد خلقت هذه المنتجات على هذا التكوين."
"Disassociated Products","نأت المنتجات"
"These products are not associated.","هذه المنتجات ليست المرتبطة بها."
"We could not detect a size.","ونحن لا يمكن الكشف عن الحجم."
"Disable Product","تعطيل المنتج"
"Enable Product","تمكين المنتج"
"New Attribute","سمة جديدة"
"Configure Product","تكوين المنتج"
OK,"طيب"
"Invalid Image Extension. Allowed extensions are jpg,"jpef"
"Are you sure you want to delete this banner?","هل أنت متأكد من أنك تريد حذف هذا بانر ؟ "
"Are you sure you want to delete this logo?","هل أنت متأكد من أنك تريد حذف هذا الشعار ؟ "
"Invalid address.","عنوان غير صالح."
"There was error during fetching results.","كان هناك خطأ أثناء جلب النتائج."
"Wrong verification number.","الخطأ رقم التحقق."
" Shop URL For Your Marketplace Shop ","متجر URL الخاص بك في السوق المحل"
" (This will be used to display your public profile) ","(هذا سيتم استخدامها لعرض ملفك الشخصي)"
"Incl. Tax","ث. الضرائب"
"Video Error","فيديو خطأ"
"Unknown video type","غير معروف نوع الفيديو"
"Invalid video url","صالح رابط الفيديو"
"Youtube API key is invalid","يوتيوب مفتاح API غير صالح"
"Video cant be shown due to the following reason: ","الفيديو لا يمكن أن يكون هو موضح يرجع ذلك إلى الأسباب التالية:"
"Video not found","الفيديو غير موجود"
"New Video","فيديو جديد"
"Edit Video","تحرير الفيديو"
"Images and Videos","الصور ومقاطع الفيديو"
"Image Detail","تفاصيل الصورة"
"Default Store View","افتراضي عرض متجر"
Position,"موقف"
"Is Default","هو الافتراضي"
"Add Option","إضافة خيار"
"Delete Row","حذف صف"
"SKU can't be left empty","الكود لا يمكن أن تترك فارغة"
options,"خيارات"
Select...,"حدد..."
Selected,"مختارة"
" Are you sure you want to edit this product ? ","هل أنت متأكد من أنك ترغب في تعديل هذا المنتج ؟ "
" No Checkbox is checked ","لا يتم تحديد خانة الاختيار التحقق"
" Are you sure you want to delete these product ? ","هل أنت متأكد من أنك تريد حذف هذه المنتجات ؟ "
" Are you sure you want to delete this product ? ","هل أنت متأكد من أنك تريد حذف هذا المنتج ؟ "
"Select Associated Product","حدد المنتج ذات الصلة"
"For better results,"إضافة سمات وقيم السمات إلى المنتجات الخاصة بك."
"An attribute has been removed. This attribute will no longer appear in your configurations.","سمة قد أزيلت. هذه السمة سوف لم تعد تظهر في التكوينات الخاصة بك."
"Select options for all attributes or remove unused attributes.","اختر الخيارات لجميع الصفات أو إزالة غير المستخدمة الصفات."
"Please,"حدد سمة القسم"
"Please fill in the values for the section ","يرجى ملء قيم المقطع"
"Please,"ملء القيم الصحيحة"
"Please,"حدد صورة(s) الخاص بك السمة"
"Please choose image(s)","يرجى اختيار صورة(ق)"
"Please,"حدد السمة(s)"
"Generate Products","توليد المنتجات"
"Requested Quotes","طلب أسعار"
"Send New Message Mail Template","إرسال رسالة بريد قالب"
"Verified Supplier Mail Template","التحقق من المورد قالب البريد"
"Request for Quote Mail to Supplier Template","طلب اقتباس البريد المورد قالب"
"Request for Quote Reply Mail to Supplier Template","طلب اقتباس رد بريد إلكتروني إلى المورد قالب"
"Request for Quote Reply Mail to Customer Template","طلب اقتباس رد بريد إلكتروني إلى العملاء قالب"
Webkul,"Webkul"
"General Settings","الإعدادات العامة"
"Admin Email-id","المشرف البريد الإلكتروني معرف"
"Global Commission Rate","اللجنة العالمية معدل"
"Should be integer value like 20","يجب أن تكون قيمة عدد صحيح مثل 20"
"Allow Seller to Manage Orders","تسمح البائع لإدارة أوامر"
"Move Product Tax to Seller Account","نقل المنتج الضرائب إلى حساب البائع"
"Seller Approval Required","البائع الموافقة المطلوبة"
"Set Captcha Enable","مجموعة Captcha تمكين"
"Seller Dashboard Layout Settings","البائع تخطيط لوحة الإعدادات"
"Allow seller separate dashboard","تسمح البائع منفصلة لوحة التحكم"
"Seller dashboard logo image","البائع لوحة صورة الشعار"
"Seller Product's Settings","البائع المنتج إعدادات"
"Attribute Set ID","تعيين سمة معرف"
"Product Approval Required","الموافقة على المنتج المطلوب"
"Product Update Approval Required","تحديث المنتج الموافقة المطلوبة"
"Allow Category tree view like admin product category tree","تسمح فئة عرض شجرة مثل المشرف فئة المنتج شجرة"
"Allowed Categories for seller to add products","الفئات المسموح بها على البائع لإضافة المنتجات"
"e.g Please enter category ids by comma(,") فصل"
"Product Type For Seller","نوع المنتج على البائع"
"Allow seller to add products with sku type","تسمح البائع لإضافة المنتجات مع الكود نوع"
"Product Sku Prefix","المنتج Sku البادئة"
"e.g if sku prefix = ""xyz"" then your product sku will be as xyz-productsku","هـ.ز إذا sku بادئة = xyz ثم المنتج الخاص بك الكود سوف يكون مثل xyz-productsku"
"Allow Seller to Add Related Products","تسمح البائع لإضافة المنتجات ذات الصلة"
"Allow Seller to Add Up-Sell Products","تسمح البائع إلى إضافة ما يصل بيع المنتجات"
"Allow Seller to Add Cross-Sell Products","تسمح البائع لإضافة عبر بيع المنتجات"
"Allow Seller to Add Limit on Product Purchase for Customer","تسمح البائع لإضافة حد على شراء المنتج للعميل"
"e.g if set 5 then customer will allowed to add maximum 5 qty of the products in cart.","هـ.ز إذا وضع 5 ثم العملاء سوف يسمح لإضافة أقصى 5 الكمية من المنتجات في عربة التسوق."
"Seller Order's Settings","النظام البائع إعدادات"
"Order Approval Required","من أجل الموافقة المطلوبة"
"Inventory Settings","المخزون الإعدادات"
"Enable Low Notification","تمكين الإعلام منخفضة"
"Allow to send low stock notification mail to sellers","تسمح بإرسال إشعار الأسهم منخفضة البريد إلى الباعة"
"Low Stock Quantity","انخفاض كمية المخزون"
"Allow to send low stock notification mail to sellers when product quantity will be equal or less then this quantity","تسمح بإرسال إشعار الأسهم منخفضة البريد إلى الباعة عندما كمية المنتج سوف تكون مساوية أو أقل من هذه الكمية"
"Seller Profile Page Settings","البائع صفحة الإعدادات"
"Display Seller Profile","عرض البائع الشخصي"
"Enable Color Picker","تمكين لون منقار"
"Allow sellers to change their profile page background color","تسمح الباعة إلى تغيير صورتهم لون خلفية الصفحة"
"Seller Policies Enable at frontend","البائع سياسات تمكين في الواجهة"
"Rewrite Seller's Shop URL","كتابة البائع في المحل URL"
"Allow sellers to manage their shop URL","تسمح البائعين لإدارة متجر URL"
"Allow to automatic create seller public url on seller registration","السماح التلقائي إنشاء البائع url العامة على البائع التسجيل"
"Automatic create seller public url as profile url - yourwebsite.com/seller-shop-url,"جمع url yourwebsite.com/seller-shop-url/collection"
"Marketplace Seller Review Settings","السوق البائع مراجعة الإعدادات"
"Make a Review on only Order Purchase","إجراء استعراض على أمر الشراء"
"Allow only authorize buyers to review for seller","تسمح فقط يأذن المشترين إلى مراجعة البائع"
"Landing Page Settings","الصفحة المقصودة الإعدادات"
"Marketplace Landing Page Head Title","السوق الصفحة المقصودة رئيس العنوان"
"e.g Turn Your Passion Into a Business","هـ.ز تتحول العاطفة الخاصة بك في الأعمال التجارية"
"Marketplace Landing Page Layout","السوق تخطيط الصفحة المقصودة"
"e.g Select Layout Which will be seen at frontend","هـ.ز حدد التخطيط الذي سوف ينظر في الواجهة"
"Display Banner","عرض راية"
"Banner Image","صورة لافتة"
"Banner Content","لافتة المحتوى"
"This content will be display over the banner image in the marketplace landing page url-www.yourwebsite.com/marketplace","هذا المحتوى سيتم عرض أكثر من صورة لافتة في السوق الصفحة المقصودة url-www.yourwebsite.com/marketplace"
"Marketplace Landing Page Label1","السوق الصفحة المقصودة Label1"
"e.g Turn Your Passion Into a Business (will be display above all feature's icons)","هـ.ز تتحول العاطفة الخاصة بك في الأعمال التجارية (سيتم عرض فوق كل ميزة الرموز)"
"Marketplace Landing Page Label2","السوق الصفحة المقصودة Label2"
"e.g Sellers with Taste (will be display above top 4 seller's block)","هـ.ز البائعين مع الذوق (سيتم عرض فوق أعلى 4 البائع كتلة)"
"Marketplace Landing Page Label3","السوق الصفحة المقصودة Label3"
"e.g More than 500 shop owners have joined us last month (will be display above ""View All Sellers"" button)","هـ.ز أكثر من 500 من أصحاب المحلات انضموا إلينا في الشهر الماضي (سيتم عرض فوق عرض كافة الباعة زر)"
"Marketplace Landing Page Label4","السوق الصفحة المقصودة Label4"
"e.g Why to sell with us (will be display above marketplace content)","هـ.ز لماذا لبيع معنا (سيتم عرض أعلاه السوق المحتوى)"
"Marketplace Landing Page Button Label","السوق الصفحة المقصودة تسمية الزر"
"e.g Open a Marketplace Shop - this will also display over banner","هـ.ز فتح السوق المحل هذا أيضا عرض أكثر من راية"
"Display Icons","عرض الرموز"
"Feature:1 Icon","ميزة:1 رمز"
"Feature:1 Icon Label","ميزة:1 رمز التسمية"
"e.g Register Yourself","هـ.ز تسجيل نفسك"
"Feature:2 Icon","ميزة:2 رمز"
"Feature:2 Icon Label","ميزة:2 رمز التسمية"
"e.g Add Products","هـ.ز إضافة المنتجات"
"Feature:3 Icon","ميزة:3 رمز"
"Feature:3 Icon Label","ميزة:3 رمز التسمية"
"e.g Start Selling","هـ.ز البدء في بيع"
"Feature:4 Icon","ميزة:4 رمز"
"Feature:4 Icon Label","ميزة:4 رمز التسمية"
"e.g Generate Revenues","هـ.ز توليد الإيرادات"
"About Marketplace","عن السوق"
"e.g webkul","هـ.ز webkul"
"Marketplace Seller List Page Top Label","السوق قائمة البائع أعلى الصفحة التسمية"
"Marketplace Seller List Page Bottom Label","السوق قائمة البائع أسفل الصفحة التسمية"
"Marketplace Landing Page Layout2 Button Label","السوق الصفحة المقصودة Layout2 تسمية الزر"
"e.g Open your shop - this will also display over banner button","هـ.ز فتح المحل الخاص بك - وهذا أيضا عرض على راية زر"
"Terms and Conditions URL","شروط URL"
"e.g Terms and Conditions link(cms page link) where customer will see all the terms of becoming seller,"url سيتم تبدو - http://www.yourwebsite.com/terms-conditions"
"Marketplace Landing Page Layout3 Button Label","السوق الصفحة المقصودة Layout3 تسمية الزر"
"e.g Really easy to setup and customize (will be display above all feature's icons)","هـ.ز حقا سهلة الإعداد وتخصيص (سيتم عرض فوق كل ميزة الرموز)"
"e.g Why to sell with us","هـ.ز لماذا لبيع معنا"
"e.g Open your online shop and Explore a new world of market with more than millions of shoppers(will be display above ""View All Sellers"" button)","هـ.ز فتح متجر على الانترنت الخاص بك واستكشاف عالم جديد من السوق مع أكثر من الملايين من المتسوقين(سيتم عرض فوق عرض كافة الباعة زر)"
"e.g Create an Account","هـ.ز إنشاء حساب"
"e.g Customize your Profile","هـ.ز تخصيص ملف التعريف الخاص بك"
"e.g Add your Details","هـ.ز إضافة التفاصيل الخاصة بك"
"e.g Add your Product Listing","هـ.ز إضافة قائمة المنتجات"
"Feature:5 Icon","ميزة:5 رمز"
"Feature:5 Icon Label","ميزة:5 رمز التسمية"
"e.g Sell your Product and Earn Profits","هـ.ز بيع المنتج الخاص بك وكسب الأرباح"
"e.g Terms and Conditions link(cms page link) where customer will see all the terms of becoming seller,"url سيتم تبدو -www.yourwebsite.com/terms-conditions"
"Display Seller registration block on customer registration page","عرض البائع التسجيل كتلة على العملاء صفحة التسجيل"
"Marketplace Product Page Fields Hints","السوق صفحة المنتج من حقول تلميحات"
"Enable Product Hints","تمكين المنتج تلميحات"
"Product Short Description","المنتج وصف قصير"
"Product Special Price","المنتج سعر خاص"
"Product Special Price Start Date","المنتج سعر خاص تاريخ بدء"
"Product Special Price End Date","المنتج سعر خاص تاريخ انتهاء"
"Product Stock Availability","المنتج توافر المخزون"
"Product Tax Types","المنتج أنواع الضرائب"
"Product Weight","وزن المنتج"
"Product Image","صورة المنتج"
"Product Enable","المنتج تمكين"
"Marketplace Profile Page Fields Hints","السوق صفحة حقول تلميحات"
"Enable Profile Hints","تمكين تلميحات الشخصي"
"Do You Want To Become Seller/Vendor?","هل تريد أن تصبح البائع/الموردين ؟ "
"Profile Twitter id","الملف الشخصي تويتر id"
"Profile Facebook id","ملف تعريف Facebook id"
"Profile Contact Number","الملف الشخصي رقم الاتصال"
"Profile Background Color","ملف تعريف لون الخلفية"
"Profile Shop Name","تعريف اسم المحل"
"Profile Shop Banner Image","الملف الشخصي صورة لافتة المحل"
"Profile Company Logo","الملف الشخصي شعار الشركة"
"Profile Company Locality","تعريف الشركة محلة"
"Profile Company Description","الملف الشخصي وصف الشركة"
"Profile Country","الملف الشخصي البلد"
"Profile Meta Keywords","ملف ميتا الكلمات الرئيسية"
"Profile Meta Description","الملف الشخصي وصف ميتا"
"Profile Payment Information","ملف معلومات الدفع"
"Marketplace Transactional Emails","السوق رسائل البريد الإلكتروني للمعاملات"
"Seller Approved Template","البائع وافق قالب"
"Seller Request Template","البائع طلب قالب"
"Seller Unsubscribe Template","البائع إلغاء الاشتراك قالب"
"Seller Deny by Admin Template","والبائع ينكر بواسطة المشرف قالب"
"Product Deny by Admin Template","المنتج ينكر بواسطة المشرف قالب"
"Product Approval Request to Admin Template","المنتج الموافقة على طلب قالب المشرف"
"Product Edit Approval Request to Admin Template","تعديل المنتج الموافقة على طلب قالب المشرف"
"Ask Question to Seller Regarding Product Template","طرح السؤال على البائع فيما يتعلق المنتج قالب"
"Ask Question to Seller Template","اسأل سؤال البائع قالب"
"Ask Question to Admin By Seller Template","طرح سؤال على المشرف قبل البائع قالب"
"Product approval Mail to Seller Template","الموافقة على المنتج البريد إلى البائع قالب"
"Product disapproval Mail to Seller Template","المنتج الرفض البريد إلى البائع قالب"
"Seller Order Placed Notification Mail Template","النظام البائع وضع الإخطار قالب البريد"
"Seller Order Invoiced Notification Mail Template","النظام البائع الفاتورة إعلام قالب البريد"
"Seller Transaction Mail Template","البائع الصفقة قالب البريد"
"Seller Low Stock Notification Template","البائع إشعار الأسهم منخفضة قالب"
"Withdrawal Request Mail Template","طلب سحب قالب البريد"
"Quote Id","اقتباس Id"
"Quote Description","اقتباس الوصف"
"Total Products","إجمالي المنتجات"
"Total Quantity","الكمية الإجمالية"
"Supplier Dashboard","المورد لوحة التحكم"
"Order Total","الطلب الكلي"
"(Excl. Tax)","(بدون ضريبة القيمة المضافة. الضرائب)"
"(Incl. Tax)","(ث. الضرائب)"
"Order Total Excl. Tax","الطلب الكلي بدون ضريبة القيمة المضافة. الضرائب"
"Order Total Incl. Tax","مجموع أجل ث. الضرائب"
"Company Info","معلومات عن الشركة"
"Url Settings","رابط الإعدادات"
Categories,"فئات"
"Verified Supplier","التحقق من المورد"
"My Requested Quote","طلب اقتباس"
"Supplier Login","المورد تسجيل الدخول"
"Supplier Registration","تسجيل الموردين"
"Demo User Limit Setting","التجريبي المستخدم الحد من إعداد"
"Restricted Product Id","تقييد معرف المنتج"
"Enter comma(,") seprated"
"Demo Management","Demo إدارة"
"Demo Mode","طريقة العرض"
"Demo Details","Demo التفاصيل"
"Demo Page Heading","Demo عنوان الصفحة"
"Demo Page description","صفحة التجريبي الوصف"
"Customer Email","عملاء البريد الإلكتروني"
"Git Informations","بوابة المعلومات"
"Git Username","بوابة المستخدم"
"Git Password","بوابة المرور"
"Git Url","بوابة Url"
"Git Repo","بوابة الريبو"
"Add New Module","إضافة وحدة نمطية جديدة"
"Change status","تغيير الحالة"
20,"عشرين"
30,"ثلاثين"
50,"خمسين"
100,"مائة"
200,"مائتي"
"Addon Name","الملحق اسم"
"Demo Product Information","Demo معلومات المنتج"
"Product Details","تفاصيل المنتج"
"Select Demo","حدد Demo"
"Select Product","حدد المنتج"
"Remove Blocks","إزالة كتل"
"Mass Delete","كتلة حذف"
"Demo Name","Demo اسم"
"Seller ID","معرف البائع"
"Commission Rate(%)","لجنة معدل(%)"
"Received Amount","تلقى المبلغ"
"Commission Amount","لجنة المبلغ"
"Remaining Amount","المبلغ المتبقي"
"Last Paid Amount","آخر دفع المبلغ"
Disapprove,"يوافقون"
"Are you sure you want to disapprove selected feedback as default customer?","هل أنت متأكد من أنك تريد يوافقون على اختيار ردود الفعل الافتراضي العملاء ؟ "
Approve,"الموافقة على"
"Are you sure you want to approve selected customer as feedback?","هل أنت متأكد من أنك تريد الموافقة على اختيار العملاء ردود الفعل ؟ "
"Price Rating(in star)","سعر تصنيف(في النجوم)"
"Value Rating(in star)","تصنيف القيمة(في النجوم)"
"Quality Rating(in star)","تقييم الجودة(في النجوم)"
"Feed Summary","تغذية ملخص"
"Feed Review","تغذية استعراض"
Created,"خلق"
Order#,"من أجل#"
"Purchased On","شراؤها على"
"Quantity to be Paid","كمية تدفع"
"Product Total","المنتج مجموع"
"Coupon Amount","مبلغ القسيمة"
"Total Seller Amount","إجمالي المبلغ للبائع"
"Total Commission","مجموع اللجنة"
"Paid Status","دفعت حالة"
"Are you sure you want to disapprove selected items?","هل أنت متأكد من أنك تريد يوافقون على اختيار العناصر ؟ "
"Are you sure you want to approve selected items?","هل أنت متأكد من أنك تريد الموافقة على اختيار العناصر ؟ "
"Product ID","معرف المنتج"
"Store View","عرض متجر"
Modified,"تعديل"
Preview,"المعاينة"
"Product View","عرض المنتج"
"Are you sure you want to disapprove selected seller as default customer?","هل أنت متأكد من أنك تريد يوافقون على اختيار البائع كما الافتراضي العملاء ؟ "
"Are you sure you want to approve selected customer as seller?","هل أنت متأكد من أنك تريد الموافقة على اختيار العملاء البائع ؟ "
"Seller Email","البائع البريد الإلكتروني"
"Seller Status","مركز البائع"
ZIP,"الرمز البريدي"
"Web Site","الموقع"
"Seller Since","البائع منذ"
"Approval Status","حالة الموافقة"
"Approve Order","الموافقة على النظام"
"Are you sure you want to approve selected order?","هل أنت متأكد من أنك تريد الموافقة على اختيار النظام ؟ "
Sell,"بيع"
"Vendor Dashboard","بائع لوحة التحكم"
"Vendor Login","بائع تسجيل الدخول"
"Marketplace Become Seller","السوق أصبح البائع"
"My Customer History","بلدي العملاء التاريخ"
"Marketplace Edit Seller Profile","السوق تحرير البائع الشخصي"
"New Credit Memo","ائتمان جديدة Memo"
"View Memo","عرض مذكرة"
"View All Memos","عرض جميع المذكرات"
"View Invoice Details","عرض تفاصيل الفاتورة"
"Order Details","تفاصيل النظام"
"View Shipment Details","عرض تفاصيل الشحن"
"View Order Details","عرض تفاصيل النظام"
"Marketplace Add New Product","السوق إضافة المنتج الجديد"
"Manage Configurable Product's Attribute","إدارة شكلي المنتج السمة"
"Marketplace Edit Product","السوق تحرير المنتج"
"Transactions Details","المعاملات التفاصيل"
Thumbnail,"الصور المصغرة"
AttributeSetText,"AttributeSetText"
StatusText,"StatusText"
"Contact No.","الاتصال لا."
Gender,"الجنس"
"Base Total","قاعدة المجموع"
"Purchased Total","شراء إجمالي"
Details,"التفاصيل"
Time,"الوقت"
Required,"مطلوب"
System,"نظام"
Visible,"مرئية"
Scope,"نطاق"
Searchable,"للبحث"
Comparable,"للمقارنة"
"Are you sure you want to delete selected products?","هل أنت متأكد من أنك تريد حذف اختيار المنتجات ؟ "
"Qty Sold","الكمية المباعة"
"Qty Confirmed","أكد الكمية"
"Qty Pending","الكمية انتظار"
"Seller Subdomain","البائع فرعي"
"Global Seller Subdomain Settings","العالمية البائع فرعي الإعدادات"
"If set yes then ""Rewrite Seller's Shop URL"" and ""Allow to automatic create seller public url on seller registration"" settings under ""Marketplace Seller Profile Page"" will not work.","إذا تم تعيين " نعم " ثم كتابة البائع في المحل URL السماح التلقائي إنشاء البائع url العامة على البائع إعدادات التسجيل تحت السوق البائع صفحة لا تعمل."
Prefix,"بادئة"
"only characters(a-z),"الأرقام(0"
"Display Only Seller's Public Pages On Seller's Domain","عرض البائع الصفحات العامة على البائع المجال"
"Display Admin's Products On Category Page","عرض المشرف على المنتجات على صفحة الفئة"
"Customer Vendor Subdomain Settings","العملاء البائعين فرعي الإعدادات"
"If set yes then you have to set url for each vendor under customer->edit->Vendor Domain.","إذا تم تعيين " نعم " ثم يجب عليك تعيين عنوان url لكل بائع في إطار العملاء->تحرير->بائع المجال."
"Open a B2B Marketplace Shop","افتح متجر تسوق B2B"
"Yes, Sample are required","نعم ، مطلوب عينة"
"No, Sample are not required","لا ، ليست مطلوبة العينة"
"You added product %1 to the <a href=""%2"">comparison list</a>.","يمكنك إضافة المنتج %1 <a href=%2>المقارنة قائمة</a>."
"You added %1 to your shopping cart.","إضافة %1 إلى سلة التسوق الخاصة بك."
"Email Address([email])","عنوان البريد الإلكتروني ([email])"
"Password(demo123)","كلمة المرور(demo123)"
"All Kind of Fashion Accessories","كل نوع من إكسسوارات الموضة"
"The Fashion Designer","مصمم الأزياء"